# seconds_into_experiment	num_bbs_total	new_bbs_since_last
0	0	
1	311	0x80001ac 0x80001c2 0x80001c8 0x8000320 0x800032e 0x8000340 0x8000350 0x8000354 0x8001e68 0x8001e70 0x8003008 0x800301c 0x800302c 0x800375c 0x8003766 0x8003774 0x8003ff0 0x8004008 0x8004d7a 0x8004d86 0x8004da4 0x8004dc6 0x8004dcc 0x800515c 0x8005166 0x800516c 0x8005254 0x8005284 0x80052b4 0x8005348 0x8005356 0x8005366 0x800536a 0x80053e2 0x80053e6 0x80056cc 0x8005708 0x8005716 0x8005720 0x800572e 0x800578c 0x8005794 0x80057ac 0x80057b0 0x8005958 0x800596c 0x800599c 0x80059a2 0x80059a6 0x8005a08 0x8005a20 0x8005a3c 0x8005b90 0x8005ba4 0x8005bd0 0x8005be4 0x8005bfa 0x8005c0c 0x8005ca0 0x8005cb8 0x8005cc4 0x8005cde 0x8005cf6 0x8005d00 0x8005d0c 0x8005d10 0x8005d1c 0x8005d28 0x8005d3a 0x8005d3e 0x8005d4a 0x8005d4e 0x8005d5a 0x8005d66 0x8005d98 0x8005e7a 0x8005eec 0x8005ff0 0x8005ffa 0x8006008 0x8006010 0x800601a 0x8006032 0x800603e 0x80060d0 0x80060d8 0x80060dc 0x80060e8 0x80060f4 0x800612a 0x8006140 0x800615c 0x8006172 0x8006176 0x8006184 0x800619c 0x80061a4 0x80061ba 0x80061d0 0x8006202 0x800620a 0x800620c 0x8006210 0x800621c 0x8006228 0x800633a 0x8006346 0x8006364 0x8006382 0x800639a 0x80063aa 0x80063ac 0x80064a0 0x80064c2 0x80064c6 0x80064ca 0x80065b8 0x80065be 0x80065d8 0x80065e2 0x8006630 0x800663a 0x8006900 0x8006948 0x8006ab0 0x8006ac4 0x8006adc 0x8006af0 0x8006b50 0x8006b7a 0x8006b82 0x8006c48 0x8006c5e 0x8006c70 0x8006c8c 0x8006c9a 0x8006ca2 0x8006cb8 0x8006cc4 0x8006cd2 0x8006d1e 0x8006d2c 0x8006e34 0x8006e50 0x8006e6e 0x8006e76 0x8006e7e 0x8006ed6 0x8006f0e 0x8006f16 0x8006f1e 0x8006f26 0x8006f80 0x8006fba 0x800707e 0x80070ba 0x80070de 0x8007112 0x800711e 0x800712a 0x8007130 0x8007138 0x80072e2 0x8007300 0x80073aa 0x80073dc 0x80073e0 0x80073e2 0x800742c 0x8007436 0x800745a 0x8007460 0x8007464 0x8007474 0x8007486 0x800748c 0x80074a2 0x80074ba 0x80074ec 0x80074f4 0x80074f8 0x80074fc 0x8007500 0x8007504 0x8007508 0x800750e 0x8007518 0x8007668 0x80076f2 0x80076fc 0x8007708 0x800770e 0x8007718 0x800771c 0x8007720 0x8007728 0x8007734 0x800779c 0x80077a4 0x80077d0 0x80077d6 0x80077dc 0x80077ec 0x800781c 0x8007826 0x8007830 0x800783c 0x8007848 0x8007854 0x8007860 0x800788c 0x800789c 0x80078b0 0x80078b6 0x80078c8 0x80078da 0x80078e2 0x80078f2 0x80078fc 0x8007904 0x8007910 0x800792e 0x8007934 0x8007940 0x8007948 0x800794a 0x8007958 0x8007966 0x8007978 0x80079a8 0x80079b8 0x80079c6 0x80079dc 0x80079e4 0x80079f0 0x8007a08 0x8007a1c 0x8007a3c 0x8007a4a 0x8007a54 0x8007a58 0x8007a68 0x8007a7a 0x8007af6 0x8007b5a 0x8007c14 0x8007c2c 0x8007c38 0x8007c48 0x8007c54 0x8007c60 0x8007c70 0x8007c7c 0x8007c88 0x8007c98 0x8007ca0 0x8007cb0 0x8007d40 0x8007da0 0x8007da8 0x8007dac 0x8007db0 0x8007db4 0x8007dc4 0x8007dd0 0x8007e3c 0x8007e5a 0x8007e62 0x8007ec6 0x8007eec 0x800800c 0x8008014 0x8008098 0x800809c 0x80080be 0x80080d6 0x8008114 0x8008128 0x8008138 0x80081b6 0x80081dc 0x80081e8 0x80081fa 0x8009260 0x8009268 0x8009270 0x800927a 0x800927e 0x8009284 0x800928a 0x800928e 0x8009292 0x800b3b8 0x800b3d4 0x800b3de 0x800b3e6 0x800b3ee 0x800b3f2 0x800b408 0x800b428 0x800b42c 0x800b43a 0x800b45a 0x800b46e 0x800b472 0x800b47c 0x800b498 0x800b49c 0x800b4a4 0x800b4ae 0x800b5c4
2	320	0x800377c 0x800400e 0x8004016 0x8004098 0x80064d0 0x80064d6 0x800650c 0x8006546 0x800657e
3	336	0x8006022 0x8006026 0x8006248 0x8006254 0x800626c 0x8006274 0x8006294 0x80062aa 0x80062dc 0x80062e4 0x80062e6 0x80062ea 0x80062f6 0x8006302 0x8006320 0x8006336
4	340	0x8006126 0x800612c 0x8006280 0x8007432
5	342	0x8005cd0 0x8005d96
6	348	0x8007f04 0x8007f0c 0x8007f90 0x8007f94 0x8007fb6 0x8007fce
7	349	0x8005cea
8	349	
9	349	
10	349	
11	349	
12	349	
13	349	
14	351	0x8005bf6 0x8005c1a
15	351	
16	351	
17	375	0x8000370 0x8000388 0x80003a4 0x80003c2 0x80003ca 0x80003d2 0x80003d6 0x80003d8 0x80003fa 0x8000400 0x8000406 0x8000410 0x800409e 0x80040b8 0x80040be 0x8004210 0x8004bd2 0x8004bde 0x8004be8 0x8004bf0 0x8004c00 0x8004cac 0x8005172 0x8005178
